State,County,FIPS,opioid_per_100
KY,CLINTON,21053,62
KY,CRITTENDEN,21055,58.1
KY,CUMBERLAND,21057,64.8
KY,DAVIESS,21059,73.3
KY,EDMONSON,21061,14.9
KY,ELLIOTT,21063,4.2
KY,ESTILL,21065,39.1
KY,FAYETTE,21067,115.3
KY,FLEMING,21069,38.2
KY,FLOYD,21071,133.4
KY,FRANKLIN,21073,48.7
KY,FULTON,21075,19.2
KY,GALLATIN,21077,75.3
KY,GARRARD,21079,26.9
KY,GRANT,21081,18.4
KY,GRAVES,21083,28.7
KY,GRAYSON,21085,53.8
KY,GREEN,21087,24.7
KY,GREENUP,21089,29.6
KY,HANCOCK,21091,2.6
KY,HARDIN,21093,67.1
KY,HARLAN,21095,63.2
KY,HARRISON,21097,49.6
KY,HART,21099,12.3
KY,HENDERSON,21101,63.6
KY,HENRY,21103,25.6
KY,HICKMAN,21105,48.3
KY,HOPKINS,21107,89.7
KY,JACKSON,21109,5.9
KY,JEFFERSON,21111,86.5
KY,JESSAMINE,21113,34.3
KY,JOHNSON,21115,109.8
KY,KENTON,21117,79.4
KY,KNOTT,21119,45.9
KY,KNOX,21121,61.2
KY,LARUE,21123,25.4
KY,LAUREL,21125,88.9
KY,LAWRENCE,21127,44.5
KY,LEE,21129,85.4
KY,LESLIE,21131,36
KY,LETCHER,21133,33.8
KY,LEWIS,21135,17.3
KY,LINCOLN,21137,9.7
KY,LIVINGSTON,21139,31.3
KY,LOGAN,21141,21.6
KY,LYON,21143,47.9
KY,MCCRACKEN,21145,244.4
KY,MCCREARY,21147,26.6
KY,MCLEAN,21149,9.9
KY,MADISON,21151,29.7
KY,MAGOFFIN,21153,68.3
KY,MARION,21155,40.5
KY,MARSHALL,21157,37.1
KY,MARTIN,21159,76.4
KY,MASON,21161,50.4
KY,MEADE,21163,7.1
KY,MENIFEE,21165,14.1
KY,MERCER,21167,19.4
KY,METCALFE,21169,16.6
KY,MONROE,21171,36.5
KY,MONTGOMERY,21173,64.2
KY,MORGAN,21175,50
KY,MUHLENBERG,21177,40.7
KY,NELSON,21179,39.6
KY,NICHOLAS,21181,1.2
KY,OHIO,21183,82.2
KY,OLDHAM,21185,17.6
KY,OWEN,21187,10.3
KY,OWSLEY,21189,192.2
KY,PENDLETON,21191,23.3
KY,PERRY,21193,316.5
KY,PIKE,21195,119.9
KY,POWELL,21197,59.2
KY,PULASKI,21199,53.2
KY,ROCKCASTLE,21203,48
KY,ROWAN,21205,57.6
KY,RUSSELL,21207,40.9
KY,SCOTT,21209,37
KY,SHELBY,21211,25.5
KY,SIMPSON,21213,24.5
KY,SPENCER,21215,7.1
KY,TAYLOR,21217,47.2
KY,TODD,21219,6.2
KY,TRIGG,21221,13.9
KY,TRIMBLE,21223,36.2
KY,UNION,21225,39.2
KY,WARREN,21227,88
KY,WASHINGTON,21229,13.7
KY,WAYNE,21231,102.9
KY,WEBSTER,21233,44.4
KY,WHITLEY,21235,132.8
KY,WOLFE,21237,76.6
KY,WOODFORD,21239,31.3
LA,ACADIA,22001,28.4
LA,ALLEN,22003,34.7
LA,ASCENSION,22005,33.5
LA,ASSUMPTION,22007,20.7
LA,AVOYELLES,22009,34.7
LA,BEAUREGARD,22011,29.5
LA,BIENVILLE,22013,13
LA,BOSSIER,22015,57.4
LA,CADDO,22017,134.5
LA,CALCASIEU,22019,59.4
LA,CALDWELL,22021,37.2
LA,CAMERON,22023,3.3
LA,CATAHOULA,22025,12.7
LA,CLAIBORNE,22027,69.1
LA,CONCORDIA,22029,32.8
LA,DE SOTO,22031,18.3
LA,EAST BATON ROUGE,22033,98.2
LA,EAST CARROLL,22035,70.9
LA,EAST FELICIANA,22037,23.7
LA,EVANGELINE,22039,103.1
LA,FRANKLIN,22041,62.9
LA,GRANT,22043,5.3
LA,IBERIA,22045,84.4
LA,IBERVILLE,22047,9.3
LA,JACKSON,22049,20.2
LA,JEFFERSON,22051,88.6
LA,JEFFERSON DAVIS,22053,47.4
LA,LAFAYETTE,22055,88.2
LA,LAFOURCHE,22057,46
LA,LA SALLE,22059,65.7
LA,LINCOLN,22061,52.7
LA,LIVINGSTON,22063,17.1
LA,MADISON,22065,4.5
LA,MOREHOUSE,22067,42.9
LA,NATCHITOCHES,22069,30.3
LA,ORLEANS,22071,87.6
LA,OUACHITA,22073,93.9
LA,PLAQUEMINES,22075,14.7
LA,POINTE COUPEE,22077,28.6
LA,RAPIDES,22079,117.4
LA,RED RIVER,22081,44.8
LA,RICHLAND,22083,85.4
LA,SABINE,22085,30.1
LA,SAINT BERNARD,22087,21.6
LA,SAINT CHARLES,22089,12
LA,SAINT HELENA,22091,29
LA,SAINT JAMES,22093,53.4
LA,ST JOHN THE BAPTIST,22095,65.3
LA,SAINT LANDRY,22097,72.9
LA,SAINT MARTIN,22099,14.9
LA,SAINT MARY,22101,30.8
LA,SAINT TAMMANY,22103,77.7
LA,TANGIPAHOA,22105,38.8
LA,TENSAS,22107,24.4
LA,TERREBONNE,22109,66.1
LA,UNION,22111,35.9
LA,VERMILION,22113,23
LA,VERNON,22115,44.5
LA,WASHINGTON,22117,42.3
LA,WEBSTER,22119,40.6
LA,WEST BATON ROUGE,22121,16.7
LA,WEST CARROLL,22123,17.7
LA,WEST FELICIANA,22125,13.2
LA,WINN,22127,37.1
ME,ANDROSCOGGIN,23001,49.6
ME,AROOSTOOK,23003,49.6
ME,CUMBERLAND,23005,45.3
ME,FRANKLIN,23007,28.5
ME,HANCOCK,23009,36.3
ME,KENNEBEC,23011,60.9
ME,KNOX,23013,34.1
ME,LINCOLN,23015,37.1
ME,OXFORD,23017,26.6
ME,PENOBSCOT,23019,42.9
ME,PISCATAQUIS,23021,20
ME,SAGADAHOC,23023,31.4
ME,SOMERSET,23025,30
ME,WALDO,23027,30.1
ME,WASHINGTON,23029,27.5
ME,YORK,23031,29.1
MD,ALLEGANY,24001,91
MD,ANNE ARUNDEL,24003,44
MD,BALTIMORE,24005,41.8
MD,CALVERT,24009,45.4
MD,CAROLINE,24011,40.2
MD,CARROLL,24013,31.7
MD,CECIL,24015,16.4
MD,CHARLES,24017,36.9
MD,DORCHESTER,24019,26
MD,FREDERICK,24021,56.6
MD,GARRETT,24023,40
MD,HARFORD,24025,35.1
MD,HOWARD,24027,26.4
MD,KENT,24029,69.8
MD,MONTGOMERY,24031,25
MD,PRINCE GEORGE'S,24033,24.8
MD,QUEEN ANNE'S,24035,33.8
MD,SAINT MARYS,24037,21.5
MD,SOMERSET,24039,6.8
MD,TALBOT,24041,91
MD,WASHINGTON,24043,86
MD,WICOMICO,24045,65.3
MD,WORCESTER,24047,26.7
MD,BALTIMORE CITY,24510,68.6
MA,BARNSTABLE,25001,32.1
MA,BERKSHIRE,25003,36.6
MA,BRISTOL,25005,41.8
MA,DUKES,25007,21.4
MA,ESSEX,25009,27
MA,FRANKLIN,25011,26.4
MA,HAMPDEN,25013,44.1
MA,HAMPSHIRE,25015,33.7
MA,MIDDLESEX,25017,22.6
MA,NANTUCKET,25019,24.2
MA,NORFOLK,25021,24.7
MA,PLYMOUTH,25023,25.2
MA,SUFFOLK,25025,62.9
MA,WORCESTER,25027,33.1
MI,ALCONA,26001,24.6
MI,ALGER,26003,15.4
MI,ALLEGAN,26005,13.5
MI,ALPENA,26007,52.4
MI,ANTRIM,26009,46.4
MI,ARENAC,26011,26.1
MI,BARAGA,26013,36.3
MI,BARRY,26015,23
MI,BAY,26017,66.6
MI,BENZIE,26019,41
MI,BERRIEN,26021,42.7
MI,BRANCH,26023,30.4
MI,CALHOUN,26025,63.6
MI,CASS,26027,11.2
MI,CHARLEVOIX,26029,35.1
MI,CHEBOYGAN,26031,51.6
MI,CHIPPEWA,26033,33.2
MI,CLARE,26035,42.1
MI,CLINTON,26037,24.2
MI,CRAWFORD,26039,75.8
MI,DELTA,26041,58.3
MI,DICKINSON,26043,43.1
MI,EATON,26045,30.3
MI,EMMET,26047,105.3
MI,GENESEE,26049,73.2
MI,GLADWIN,26051,30.6
MI,GOGEBIC,26053,47.1
MI,GRAND TRAVERSE,26055,81.3
MI,GRATIOT,26057,32.3
MI,HILLSDALE,26059,31.2
MI,HOUGHTON,26061,31.5
MI,HURON,26063,33.4
MI,INGHAM,26065,73.4
MI,IONIA,26067,33.3
MI,IOSCO,26069,53.9
MI,IRON,26071,39.5
MI,ISABELLA,26073,31.7
MI,JACKSON,26075,40.2
MI,KALAMAZOO,26077,64.7
MI,KALKASKA,26079,39.9
MI,KENT,26081,59.6
MI,LAKE,26085,6.7
MI,LAPEER,26087,31.1
MI,LEELANAU,26089,6.1
MI,LENAWEE,26091,38.9
MI,LIVINGSTON,26093,25.4
MI,LUCE,26095,41.9
MI,MACKINAC,26097,42.6
MI,MACOMB,26099,54
MI,MANISTEE,26101,58.6
MI,MARQUETTE,26103,57.4
MI,MASON,26105,48.6
MI,MECOSTA,26107,73.2
MI,MENOMINEE,26109,15.4
MI,MIDLAND,26111,50.6
MI,MISSAUKEE,26113,6.2
MI,MONROE,26115,37.2
MI,MONTCALM,26117,47.7
MI,MONTMORENCY,26119,17.4
MI,MUSKEGON,26121,66.5
MI,NEWAYGO,26123,35
MI,OAKLAND,26125,69.7
MI,OCEANA,26127,42.4
MI,OGEMAW,26129,78.2
MI,ONTONAGON,26131,49.5
MI,OSCEOLA,26133,19.8
MI,OSCODA,26135,8.2
MI,OTSEGO,26137,111.5
MI,OTTAWA,26139,28
MI,PRESQUE ISLE,26141,20.1
MI,ROSCOMMON,26143,41.7
MI,SAGINAW,26145,80.2
MI,SAINT CLAIR,26147,56.3
MI,SAINT JOSEPH,26149,33.2
MI,SANILAC,26151,17.7
MI,SCHOOLCRAFT,26153,45.6
MI,SHIAWASSEE,26155,33.7
MI,TUSCOLA,26157,41.8
MI,VAN BUREN,26159,35.7
MI,WASHTENAW,26161,70.2
MI,WAYNE,26163,55.7
MI,WEXFORD,26165,62.9
MN,AITKIN,27001,44.5
MN,ANOKA,27003,20.3
MN,BECKER,27005,21.2
MN,BELTRAMI,27007,29.5
MN,BENTON,27009,2.3
MN,BIG STONE,27011,45
MN,BLUE EARTH,27013,45.8
MN,BROWN,27015,29.3
MN,CARLTON,27017,26.5
MN,CARVER,27019,23.9
MN,CASS,27021,8.4
MN,CHIPPEWA,27023,21.6
MN,CHISAGO,27025,15
MN,CLAY,27027,10
MN,CLEARWATER,27029,57.4
MN,COOK,27031,6.7
MN,COTTONWOOD,27033,20.2
MN,CROW WING,27035,33.3
MN,DAKOTA,27037,18.4
MN,DODGE,27039,2.4
MN,DOUGLAS,27041,37.6
MN,FARIBAULT,27043,25.6
MN,FILLMORE,27045,17.9
MN,FREEBORN,27047,17.9
MN,GOODHUE,27049,20.2
MN,GRANT,27051,24.2
MN,HENNEPIN,27053,38
MN,HOUSTON,27055,11.4
MN,HUBBARD,27057,29.5
MN,ISANTI,27059,23.2
MN,ITASCA,27061,30.3
MN,JACKSON,27063,14.9
MN,KANABEC,27065,32.3
MN,KANDIYOHI,27067,29.1
MN,KITTSON,27069,13.7
MN,KOOCHICHING,27071,36.5
MN,LAC QUI PARLE,27073,42.5
MN,LAKE,27075,13.2
MN,LAKE OF THE WOODS,27077,4.7
MN,LE SUEUR,27079,2
MN,LINCOLN,27081,51.8
MN,LYON,27083,25
MN,MCLEOD,27085,23.3
MN,MAHNOMEN,27087,5
MN,MARSHALL,27089,9.1
MN,MARTIN,27091,51.1
MN,MEEKER,27093,7.5
MN,MILLE LACS,27095,30.2
MN,MORRISON,27097,35.7
MN,MOWER,27099,14.6
MN,MURRAY,27101,20.6
MN,NICOLLET,27103,15.6
MN,NOBLES,27105,18.2
MN,NORMAN,27107,9.8
MN,OLMSTED,27109,84.3
MN,OTTER TAIL,27111,23.7
MN,PENNINGTON,27113,35.8
MN,PINE,27115,25.1
MN,PIPESTONE,27117,36.7
MN,POLK,27119,28.8
MN,POPE,27121,39.9
MN,RAMSEY,27123,40
MN,RED LAKE,27125,3.2
MN,REDWOOD,27127,14.9
MN,RENVILLE,27129,61
MN,RICE,27131,19.5
MN,ROCK,27133,30.9
MN,ROSEAU,27135,39.3
MN,SAINT LOUIS,27137,47.7
MN,SCOTT,27139,8.8
MN,SHERBURNE,27141,11.7
MN,SIBLEY,27143,11.5
MN,STEARNS,27145,39.2
MN,STEELE,27147,21.7
MN,STEVENS,27149,28.3
MN,SWIFT,27151,37.7
MN,TODD,27153,7.5
MN,TRAVERSE,27155,10
MN,WABASHA,27157,9.6
MN,WADENA,27159,84
MN,WASECA,27161,16.4
MN,WASHINGTON,27163,25.4
MN,WATONWAN,27165,41
MN,WILKIN,27167,6.1
MN,WINONA,27169,18.2
MN,WRIGHT,27171,15.4
MN,YELLOW MEDICINE,27173,38.1
MS,ADAMS,28001,91
MS,ALCORN,28003,109.9
MS,AMITE,28005,10.9
MS,ATTALA,28007,34.7
MS,BENTON,28009,9.7
MS,BOLIVAR,28011,35.5
MS,CALHOUN,28013,45.9
MS,CARROLL,28015,10.6
MS,CHICKASAW,28017,24.4
MS,CHOCTAW,28019,19.4
MS,CLAIBORNE,28021,18.7
MS,CLARKE,28023,20.1
MS,CLAY,28025,30.1
MS,COAHOMA,28027,33.4
MS,COPIAH,28029,51.4
MS,COVINGTON,28031,38
MS,DESOTO,28033,62
MS,FORREST,28035,193.8
MS,FRANKLIN,28037,4.6
MS,GEORGE,28039,44.4
MS,GREENE,28041,14.3
MS,GRENADA,28043,63.2
MS,HANCOCK,28045,33.9
MS,HARRISON,28047,83.6
MS,HINDS,28049,108.6
MS,HOLMES,28051,22.7
MS,HUMPHREYS,28053,17.7
MS,ITAWAMBA,28057,26.6
MS,JACKSON,28059,66.2
MS,JASPER,28061,3.3
MS,JEFFERSON,28063,2.7
MS,JEFFERSON DAVIS,28065,23.7
MS,JONES,28067,104.2
MS,KEMPER,28069,3.6
MS,LAFAYETTE,28071,72.3
MS,LAMAR,28073,13.8
MS,LAUDERDALE,28075,157.7
MS,LAWRENCE,28077,44.3
MS,LEAKE,28079,46.2
MS,LEE,28081,117
MS,LEFLORE,28083,108.2
MS,LINCOLN,28085,79.3
MS,LOWNDES,28087,56.2
MS,MADISON,28089,49.2
MS,MARION,28091,56.9
MS,MARSHALL,28093,23.4
MS,MONROE,28095,39.3
MS,MONTGOMERY,28097,18.6
MS,NESHOBA,28099,24.3
MS,NEWTON,28101,15.3
MS,NOXUBEE,28103,14.1
MS,OKTIBBEHA,28105,69.5
MS,PANOLA,28107,23.2
MS,PEARL RIVER,28109,32.9
MS,PERRY,28111,35.8
MS,PIKE,28113,53.9
MS,PONTOTOC,28115,26.8
MS,PRENTISS,28117,38.8
MS,QUITMAN,28119,8.5
MS,RANKIN,28121,63.3
MS,SCOTT,28123,23.7
MS,SHARKEY,28125,5.7
MS,SIMPSON,28127,29.7
MS,SMITH,28129,4.1
MS,STONE,28131,60.2
MS,SUNFLOWER,28133,28.7
MS,TALLAHATCHIE,28135,18.9
MS,TATE,28137,39.2
MS,TIPPAH,28139,19.3
MS,TISHOMINGO,28141,56.3
MS,TUNICA,28143,9.8
MS,UNION,28145,70.3
MS,WALTHALL,28147,20.4
MS,WARREN,28149,78.9
MS,WASHINGTON,28151,69
MS,WAYNE,28153,33.1
MS,WEBSTER,28155,104.8
MS,WILKINSON,28157,39.1
MS,WINSTON,28159,28.8
MS,YALOBUSHA,28161,10.5
MS,YAZOO,28163,10.5
MO,ADAIR,29001,85.3
MO,ANDREW,29003,2.5
MO,ATCHISON,29005,62.5
MO,AUDRAIN,29007,26.4
MO,BARRY,29009,53.2
MO,BARTON,29011,35.1
MO,BATES,29013,28.8
MO,BENTON,29015,32.3
MO,BOLLINGER,29017,17.6
MO,BOONE,29019,80.3
MO,BUCHANAN,29021,54.4
MO,BUTLER,29023,125.4
MO,CALDWELL,29025,6.6
MO,CALLAWAY,29027,18.9
MO,CAMDEN,29029,49.7
MO,CAPE GIRARDEAU,29031,102.8
MO,CARROLL,29033,49.8
MO,CARTER,29035,15.6
MO,CASS,29037,41.6
MO,CEDAR,29039,63.2
MO,CHARITON,29041,6.5
MO,CHRISTIAN,29043,45.4
MO,CLARK,29045,39.2
MO,CLAY,29047,51.9
MO,CLINTON,29049,27.6
MO,COLE,29051,68.2
MO,COOPER,29053,14.7
MO,CRAWFORD,29055,5.2
MO,DADE,29057,57.9
MO,DALLAS,29059,16.1
MO,DAVIESS,29061,39.1
MO,DEKALB,29063,4.1
MO,DENT,29065,54.9
MO,DOUGLAS,29067,8.2
MO,DUNKLIN,29069,74.1
MO,FRANKLIN,29071,48.3
MO,GASCONADE,29073,30.9
MO,GENTRY,29075,32.1
MO,GREENE,29077,83
MO,GRUNDY,29079,34.8
MO,HARRISON,29081,35.7
MO,HENRY,29083,68.7
MO,HICKORY,29085,16.9
MO,HOLT,29087,1.8
MO,HOWARD,29089,59.3
MO,HOWELL,29091,93.7
MO,IRON,29093,9.2
MO,JACKSON,29095,58.4
MO,JASPER,29097,95.8
MO,JEFFERSON,29099,32.1
MO,JOHNSON,29101,31.5
MO,KNOX,29103,1.1
MO,LACLEDE,29105,36.4
MO,LAFAYETTE,29107,29.4
MO,LAWRENCE,29109,35.7
MO,LEWIS,29111,55
MO,LINCOLN,29113,27.4
MO,LINN,29115,18
MO,LIVINGSTON,29117,21.1
MO,MCDONALD,29119,8.2
MO,MACON,29121,31.2
MO,MADISON,29123,38.8
MO,MARIES,29125,5.2
MO,MARION,29127,83.6
MO,MERCER,29129,21.7
MO,MILLER,29131,19.8
MO,MISSISSIPPI,29133,64.3
MO,MONITEAU,29135,10.2
MO,MONROE,29137,7.8
MO,MONTGOMERY,29139,33.4
MO,MORGAN,29141,6.3
MO,NEW MADRID,29143,4.4
MO,NEWTON,29145,17.8
MO,NODAWAY,29147,37.8
MO,OREGON,29149,7.6
MO,OSAGE,29151,19.7
MO,OZARK,29153,13.7
MO,PEMISCOT,29155,32.4
MO,PERRY,29157,7
MO,PETTIS,29159,35
MO,PHELPS,29161,76.9
MO,PIKE,29163,40.2
MO,PLATTE,29165,37.1
MO,POLK,29167,60.6
MO,PULASKI,29169,31.8
MO,PUTNAM,29171,9.8
MO,RALLS,29173,11.9
MO,RANDOLPH,29175,32
MO,RAY,29177,36
MO,REYNOLDS,29179,1.9
MO,RIPLEY,29181,39.5
MO,SAINT CHARLES,29183,33.3
MO,SAINT CLAIR,29185,34
MO,SAINTE GENEVIEVE,29186,15.2
MO,SAINT FRANCOIS,29187,99.5
MO,SAINT LOUIS,29189,68.8
MO,SALINE,29195,42
MO,SCHUYLER,29197,2.7
MO,SCOTLAND,29199,40.8
MO,SCOTT,29201,70.6
MO,SHANNON,29203,4
MO,SHELBY,29205,5.3
MO,STODDARD,29207,38
MO,STONE,29209,28.7
MO,SULLIVAN,29211,63.2
MO,TANEY,29213,68.8
MO,TEXAS,29215,26.6
MO,VERNON,29217,33.8
MO,WARREN,29219,8.6
MO,WASHINGTON,29221,11.1
MO,WAYNE,29223,0.9
MO,WEBSTER,29225,45.8
MO,WRIGHT,29229,65.3
MO,SAINT LOUIS CITY,29510,80.7
MT,BEAVERHEAD,30001,34.1
MT,BIG HORN,30003,9
MT,BLAINE,30005,11.9
MT,BROADWATER,30007,13.1
MT,CARBON,30009,13
MT,CARTER,30011,0.3
MT,CASCADE,30013,56.8
MT,CHOUTEAU,30015,15.4
MT,CUSTER,30017,77.7
MT,DANIELS,30019,0.3
MT,DAWSON,30021,29.4
MT,DEER LODGE,30023,52.7
MT,FALLON,30025,5.3
MT,FERGUS,30027,32.6
MT,FLATHEAD,30029,66.1
MT,GALLATIN,30031,29.2
MT,GARFIELD,30033,9.6
MT,GLACIER,30035,17.3
MT,GRANITE,30039,18.5
MT,HILL,30041,30.2
MT,JEFFERSON,30043,15.3
MT,JUDITH BASIN,30045,1.2
MT,LAKE,30047,39.5
MT,LEWIS AND CLARK,30049,44.7
MT,LIBERTY,30051,10.1
MT,LINCOLN,30053,56.1
MT,MCCONE,30055,23.3
MT,MADISON,30057,9.4
MT,MEAGHER,30059,34.4
MT,MINERAL,30061,25
MT,MISSOULA,30063,59.2
MT,MUSSELSHELL,30065,25.9
MT,PARK,30067,28
MT,PHILLIPS,30071,41.3
MT,PONDERA,30073,43.1
MT,POWDER RIVER,30075,1.4
MT,POWELL,30077,55.7
MT,PRAIRIE,30079,18.6
MT,RAVALLI,30081,31
MT,RICHLAND,30083,17.8
MT,ROOSEVELT,30085,26
MT,ROSEBUD,30087,13.6
MT,SANDERS,30089,44.2
MT,SHERIDAN,30091,1.9
MT,SILVER BOW,30093,51.4
MT,STILLWATER,30095,24.6
MT,SWEET GRASS,30097,13
MT,TETON,30099,14.6
MT,TOOLE,30101,110.3
MT,VALLEY,30105,18.7
MT,WHEATLAND,30107,3.7
MT,YELLOWSTONE,30111,68.1
NE,ADAMS,31001,48.1
NE,ANTELOPE,31003,40.5
NE,BOONE,31011,13.5
NE,BOX BUTTE,31013,64.5
NE,BOYD,31015,33.8
NE,BROWN,31017,7.1
NE,BUFFALO,31019,73.1
NE,BURT,31021,18.7
NE,BUTLER,31023,41.9
NE,CASS,31025,9.4
NE,CEDAR,31027,14.9
NE,CHASE,31029,70.7
NE,CHERRY,31031,18.8
NE,CHEYENNE,31033,30.8
NE,CLAY,31035,1.5
NE,COLFAX,31037,10.3
NE,CUMING,31039,10
NE,CUSTER,31041,43.3
NE,DAKOTA,31043,21.4
NE,DAWES,31045,35.9
NE,DAWSON,31047,25.1
NE,DEUEL,31049,2.1
NE,DIXON,31051,8.1
NE,DODGE,31053,43.1
NE,DOUGLAS,31055,64.3
NE,DUNDY,31057,30.8
NE,FILLMORE,31059,20
NE,FRANKLIN,31061,80.6
NE,FRONTIER,31063,5
NE,FURNAS,31065,31.6
NE,GAGE,31067,25.6
NE,GARDEN,31069,30.2
NE,GARFIELD,31071,75
NE,HALL,31079,64.7
NE,HAMILTON,31081,57.7
NE,HARLAN,31083,34.6
NE,HAYES,31085,2.3
NE,HITCHCOCK,31087,17.4
NE,HOLT,31089,48.8
NE,HOOKER,31091,14.6
NE,HOWARD,31093,36
NE,JEFFERSON,31095,44.5
NE,JOHNSON,31097,51
NE,KEARNEY,31099,28.3
NE,KEITH,31101,47.4
NE,KIMBALL,31105,35.9
NE,KNOX,31107,28.4
NE,LANCASTER,31109,47.6
NE,LINCOLN,31111,76.8
NE,MADISON,31119,92.2
NE,MERRICK,31121,39
NE,MORRILL,31123,12.4
NE,NANCE,31125,4.5
NE,NEMAHA,31127,77.9
NE,NUCKOLLS,31129,7.4
NE,OTOE,31131,38
NE,PAWNEE,31133,37.8
NE,PERKINS,31135,86.9
NE,PHELPS,31137,89.7
NE,PIERCE,31139,43
NE,PLATTE,31141,27
NE,POLK,31143,8.7
NE,RED WILLOW,31145,45.3
NE,RICHARDSON,31147,16.8
NE,ROCK,31149,10.2
NE,SALINE,31151,26.3
NE,SARPY,31153,26.6
NE,SAUNDERS,31155,19.3
NE,SCOTTS BLUFF,31157,75
NE,SEWARD,31159,27.3
NE,SHERIDAN,31161,4.8
NE,SHERMAN,31163,3.4
NE,THAYER,31169,8.6
NE,THOMAS,31171,2.2
NE,THURSTON,31173,22.2
NE,VALLEY,31175,75.1
NE,WASHINGTON,31177,14.6
NE,WAYNE,31179,33.1
NE,WEBSTER,31181,2
NE,YORK,31185,58.2
NV,CHURCHILL,32001,38.1
NV,CLARK,32003,47.4
NV,DOUGLAS,32005,43.2
NV,ELKO,32007,25.2
NV,EUREKA,32011,8.2
NV,HUMBOLDT,32013,9.7
NV,LANDER,32015,1.7
NV,LINCOLN,32017,48.4
NV,LYON,32019,10.2
NV,MINERAL,32021,46.6
NV,NYE,32023,38.5
NV,PERSHING,32027,14.9
NV,STOREY,32029,29.9
NV,WASHOE,32031,53.5
NV,WHITE PINE,32033,28.6
NV,CARSON CITY,32510,95.9
NH,BELKNAP,33001,25.5
NH,CARROLL,33003,51.4
NH,CHESHIRE,33005,26.8
NH,COOS,33007,41.6
NH,GRAFTON,33009,55.7
NH,HILLSBOROUGH,33011,32.3
NH,MERRIMACK,33013,46.7
NH,ROCKINGHAM,33015,27.8
NH,STRAFFORD,33017,40.8
NH,SULLIVAN,33019,22.4
NJ,ATLANTIC,34001,53.9
NJ,BERGEN,34003,27.2
NJ,BURLINGTON,34005,54.1
NJ,CAMDEN,34007,61.1
NJ,CAPE MAY,34009,26.6
NJ,CUMBERLAND,34011,36.7
NJ,ESSEX,34013,30.2
NJ,GLOUCESTER,34015,36
NJ,HUDSON,34017,18.9
NJ,HUNTERDON,34019,20.4
NJ,MERCER,34021,34
NJ,MIDDLESEX,34023,27.7
NJ,MONMOUTH,34025,38.6
NJ,MORRIS,34027,32.3
NJ,OCEAN,34029,20.2
NJ,PASSAIC,34031,28.5
NJ,SALEM,34033,23.9
NJ,SOMERSET,34035,21.9
NJ,SUSSEX,34037,23.8
NJ,UNION,34039,23.6
NJ,WARREN,34041,29.9
NM,BERNALILLO,35001,52
NM,CATRON,35003,13.5
NM,CHAVES,35005,50
NM,CIBOLA,35006,14.2
NM,COLFAX,35007,74.9
NM,CURRY,35009,19.7
NM,DE BACA,35011,5.3
NM,DONA ANA,35013,34
NM,EDDY,35015,79.1
NM,GRANT,35017,40.1
NM,GUADALUPE,35019,108.2
NM,HARDING,35021,31.9
NM,HIDALGO,35023,14.2
NM,LEA,35025,35.1
NM,LINCOLN,35027,28.1
NM,LOS ALAMOS,35028,35.6
NM,LUNA,35029,44.9
NM,MCKINLEY,35031,13
NM,MORA,35033,2
NM,OTERO,35035,33.1
NM,QUAY,35037,43.8
NM,RIO ARRIBA,35039,33.4
NM,ROOSEVELT,35041,27.4
NM,SANDOVAL,35043,21.6
NM,SAN JUAN,35045,32.9
NM,SAN MIGUEL,35047,30.7
NM,SANTA FE,35049,49.5
NM,SIERRA,35051,24
NM,SOCORRO,35053,43.4
NM,TAOS,35055,62.5
NM,TORRANCE,35057,6.6
NM,UNION,35059,45.8
NM,VALENCIA,35061,19.1
NY,ALBANY,36001,57.5
NY,ALLEGANY,36003,27.9
NY,BRONX,36005,18.7
NY,BROOME,36007,55.6
NY,CATTARAUGUS,36009,36.9
NY,CAYUGA,36011,24.3
NY,CHAUTAUQUA,36013,41.9
NY,CHEMUNG,36015,67.5
NY,CHENANGO,36017,25.2
NY,CLINTON,36019,67.5
NY,COLUMBIA,36021,35.9
NY,CORTLAND,36023,20
NY,DELAWARE,36025,17.8
NY,DUTCHESS,36027,32.4
NY,ERIE,36029,58.2
NY,ESSEX,36031,32.7
NY,FRANKLIN,36033,32.1
NY,FULTON,36035,34
NY,GENESEE,36037,44.1
NY,GREENE,36039,18.3
NY,HAMILTON,36041,27.6
NY,HERKIMER,36043,17.5
NY,JEFFERSON,36045,49
NY,KINGS,36047,14.6
NY,LEWIS,36049,21.8
NY,LIVINGSTON,36051,40.2
NY,MADISON,36053,43
NY,MONROE,36055,40.2
NY,MONTGOMERY,36057,50.7
NY,NASSAU,36059,41.3
NY,NEW YORK,36061,56.3
NY,NIAGARA,36063,27.2
NY,ONEIDA,36065,39.6
NY,ONONDAGA,36067,59.5
NY,ONTARIO,36069,36.5
NY,ORANGE,36071,29
NY,ORLEANS,36073,21.2
NY,OSWEGO,36075,22.5
NY,OTSEGO,36077,47.7
NY,PUTNAM,36079,25.1
NY,QUEENS,36081,12.7
NY,RENSSELAER,36083,28
NY,RICHMOND,36085,26.6
NY,ROCKLAND,36087,27.5
NY,SAINT LAWRENCE,36089,38.3
NY,SARATOGA,36091,32.2
NY,SCHENECTADY,36093,29.2
NY,SCHOHARIE,36095,30.2
NY,SCHUYLER,36097,37.7
NY,SENECA,36099,23
NY,STEUBEN,36101,35
NY,SUFFOLK,36103,29.9
NY,SULLIVAN,36105,71.9
